*************numer_z_librusa=01*****************
a = 201, b = 301
a/b = 205/305 = (a/nwd)/(b/nwd) = 41/61
l1/a + l2/b = 2/205 + 3/305 = 245/12505



*************numer_z_librusa=06*****************
a = 206, b = 306
==nwd odejnowanie
a=206, b=306
a=206, b=100
a=106, b=100
a=6, b=100
a=6, b=94
a=6, b=88
a=6, b=82
a=6, b=76
a=6, b=70
a=6, b=64
a=6, b=58
a=6, b=52
a=6, b=46
a=6, b=40
a=6, b=34
a=6, b=28
a=6, b=22
a=6, b=16
a=6, b=10
a=6, b=4
a=2, b=4
a=2, b=2
==nwd dzielnie
a=206, b=306
a=306, b=206
a=206, b=100
a=100, b=6
a=6, b=4
a=4, b=2
a=2, b=0
==dzialania
NWD(206, 306) = 2  NWW(206, 306) = 31518
a/b = 206/306 = (a/nwd)/(b/nwd) = 103/153
l1/a + l2/b = 2/206 + 3/306 = 615/31518



*************numer_z_librusa=07*****************
a = 207, b = 307
==nwd odejnowanie
a=207, b=307
a=207, b=100
a=107, b=100
a=7, b=100
a=7, b=93
a=7, b=86
a=7, b=79
a=7, b=72
a=7, b=65
a=7, b=58
a=7, b=51
a=7, b=44
a=7, b=37
a=7, b=30
a=7, b=23
a=7, b=16
a=7, b=9
a=7, b=2
a=5, b=2
a=3, b=2
a=1, b=2
a=1, b=1
==nwd dzielnie
a=207, b=307
a=307, b=207
a=207, b=100
a=100, b=7
a=7, b=2
a=2, b=1
a=1, b=0
==dzialania
NWD(207, 307) = 1  NWW(207, 307) = 63549
a/b = 207/307 = (a/nwd)/(b/nwd) = 207/307
l1/a + l2/b = 2/207 + 3/307 = 1235/63549



*************numer_z_librusa=08*****************
a = 208, b = 308
==nwd odejnowanie
a=208, b=308
a=208, b=100
a=108, b=100
a=8, b=100
a=8, b=92
a=8, b=84
a=8, b=76
a=8, b=68
a=8, b=60
a=8, b=52
a=8, b=44
a=8, b=36
a=8, b=28
a=8, b=20
a=8, b=12
a=8, b=4
a=4, b=4
==nwd dzielnie
a=208, b=308
a=308, b=208
a=208, b=100
a=100, b=8
a=8, b=4
a=4, b=0
==dzialania
NWD(208, 308) = 4  NWW(208, 308) = 16016
a/b = 208/308 = (a/nwd)/(b/nwd) = 52/77
l1/a + l2/b = 2/208 + 3/308 = 310/16016



*************numer_z_librusa=09*****************
a = 209, b = 309
==nwd odejnowanie
a=209, b=309
a=209, b=100
a=109, b=100
a=9, b=100
a=9, b=91
a=9, b=82
a=9, b=73
a=9, b=64
a=9, b=55
a=9, b=46
a=9, b=37
a=9, b=28
a=9, b=19
a=9, b=10
a=9, b=1
a=8, b=1
a=7, b=1
a=6, b=1
a=5, b=1
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=209, b=309
a=309, b=209
a=209, b=100
a=100, b=9
a=9, b=1
a=1, b=0
==dzialania
NWD(209, 309) = 1  NWW(209, 309) = 64581
a/b = 209/309 = (a/nwd)/(b/nwd) = 209/309
l1/a + l2/b = 2/209 + 3/309 = 1245/64581



*************numer_z_librusa=10*****************
a = 210, b = 310
==nwd odejnowanie
a=210, b=310
a=210, b=100
a=110, b=100
a=10, b=100
a=10, b=90
a=10, b=80
a=10, b=70
a=10, b=60
a=10, b=50
a=10, b=40
a=10, b=30
a=10, b=20
a=10, b=10
==nwd dzielnie
a=210, b=310
a=310, b=210
a=210, b=100
a=100, b=10
a=10, b=0
==dzialania
NWD(210, 310) = 10  NWW(210, 310) = 6510
a/b = 210/310 = (a/nwd)/(b/nwd) = 21/31
l1/a + l2/b = 2/210 + 3/310 = 125/6510



*************numer_z_librusa=11*****************
a = 211, b = 311
==nwd odejnowanie
a=211, b=311
a=211, b=100
a=111, b=100
a=11, b=100
a=11, b=89
a=11, b=78
a=11, b=67
a=11, b=56
a=11, b=45
a=11, b=34
a=11, b=23
a=11, b=12
a=11, b=1
a=10, b=1
a=9, b=1
a=8, b=1
a=7, b=1
a=6, b=1
a=5, b=1
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=211, b=311
a=311, b=211
a=211, b=100
a=100, b=11
a=11, b=1
a=1, b=0
==dzialania
NWD(211, 311) = 1  NWW(211, 311) = 65621
a/b = 211/311 = (a/nwd)/(b/nwd) = 211/311
l1/a + l2/b = 2/211 + 3/311 = 1255/65621



*************numer_z_librusa=12*****************
a = 212, b = 312
==nwd odejnowanie
a=212, b=312
a=212, b=100
a=112, b=100
a=12, b=100
a=12, b=88
a=12, b=76
a=12, b=64
a=12, b=52
a=12, b=40
a=12, b=28
a=12, b=16
a=12, b=4
a=8, b=4
a=4, b=4
==nwd dzielnie
a=212, b=312
a=312, b=212
a=212, b=100
a=100, b=12
a=12, b=4
a=4, b=0
==dzialania
NWD(212, 312) = 4  NWW(212, 312) = 16536
a/b = 212/312 = (a/nwd)/(b/nwd) = 53/78
l1/a + l2/b = 2/212 + 3/312 = 315/16536



*************numer_z_librusa=13*****************
a = 213, b = 313
==nwd odejnowanie
a=213, b=313
a=213, b=100
a=113, b=100
a=13, b=100
a=13, b=87
a=13, b=74
a=13, b=61
a=13, b=48
a=13, b=35
a=13, b=22
a=13, b=9
a=4, b=9
a=4, b=5
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=213, b=313
a=313, b=213
a=213, b=100
a=100, b=13
a=13, b=9
a=9, b=4
a=4, b=1
a=1, b=0
==dzialania
NWD(213, 313) = 1  NWW(213, 313) = 66669
a/b = 213/313 = (a/nwd)/(b/nwd) = 213/313
l1/a + l2/b = 2/213 + 3/313 = 1265/66669



*************numer_z_librusa=14*****************
a = 214, b = 314
==nwd odejnowanie
a=214, b=314
a=214, b=100
a=114, b=100
a=14, b=100
a=14, b=86
a=14, b=72
a=14, b=58
a=14, b=44
a=14, b=30
a=14, b=16
a=14, b=2
a=12, b=2
a=10, b=2
a=8, b=2
a=6, b=2
a=4, b=2
a=2, b=2
==nwd dzielnie
a=214, b=314
a=314, b=214
a=214, b=100
a=100, b=14
a=14, b=2
a=2, b=0
==dzialania
NWD(214, 314) = 2  NWW(214, 314) = 33598
a/b = 214/314 = (a/nwd)/(b/nwd) = 107/157
l1/a + l2/b = 2/214 + 3/314 = 635/33598



*************numer_z_librusa=15*****************
a = 215, b = 315
==nwd odejnowanie
a=215, b=315
a=215, b=100
a=115, b=100
a=15, b=100
a=15, b=85
a=15, b=70
a=15, b=55
a=15, b=40
a=15, b=25
a=15, b=10
a=5, b=10
a=5, b=5
==nwd dzielnie
a=215, b=315
a=315, b=215
a=215, b=100
a=100, b=15
a=15, b=10
a=10, b=5
a=5, b=0
==dzialania
NWD(215, 315) = 5  NWW(215, 315) = 13545
a/b = 215/315 = (a/nwd)/(b/nwd) = 43/63
l1/a + l2/b = 2/215 + 3/315 = 255/13545



*************numer_z_librusa=16*****************
a = 216, b = 316
==nwd odejnowanie
a=216, b=316
a=216, b=100
a=116, b=100
a=16, b=100
a=16, b=84
a=16, b=68
a=16, b=52
a=16, b=36
a=16, b=20
a=16, b=4
a=12, b=4
a=8, b=4
a=4, b=4
==nwd dzielnie
a=216, b=316
a=316, b=216
a=216, b=100
a=100, b=16
a=16, b=4
a=4, b=0
==dzialania
NWD(216, 316) = 4  NWW(216, 316) = 17064
a/b = 216/316 = (a/nwd)/(b/nwd) = 54/79
l1/a + l2/b = 2/216 + 3/316 = 320/17064



*************numer_z_librusa=17*****************
a = 217, b = 317
==nwd odejnowanie
a=217, b=317
a=217, b=100
a=117, b=100
a=17, b=100
a=17, b=83
a=17, b=66
a=17, b=49
a=17, b=32
a=17, b=15
a=2, b=15
a=2, b=13
a=2, b=11
a=2, b=9
a=2, b=7
a=2, b=5
a=2, b=3
a=2, b=1
a=1, b=1
==nwd dzielnie
a=217, b=317
a=317, b=217
a=217, b=100
a=100, b=17
a=17, b=15
a=15, b=2
a=2, b=1
a=1, b=0
==dzialania
NWD(217, 317) = 1  NWW(217, 317) = 68789
a/b = 217/317 = (a/nwd)/(b/nwd) = 217/317
l1/a + l2/b = 2/217 + 3/317 = 1285/68789



*************numer_z_librusa=18*****************
a = 218, b = 318
==nwd odejnowanie
a=218, b=318
a=218, b=100
a=118, b=100
a=18, b=100
a=18, b=82
a=18, b=64
a=18, b=46
a=18, b=28
a=18, b=10
a=8, b=10
a=8, b=2
a=6, b=2
a=4, b=2
a=2, b=2
==nwd dzielnie
a=218, b=318
a=318, b=218
a=218, b=100
a=100, b=18
a=18, b=10
a=10, b=8
a=8, b=2
a=2, b=0
==dzialania
NWD(218, 318) = 2  NWW(218, 318) = 34662
a/b = 218/318 = (a/nwd)/(b/nwd) = 109/159
l1/a + l2/b = 2/218 + 3/318 = 645/34662



*************numer_z_librusa=19*****************
a = 219, b = 319
==nwd odejnowanie
a=219, b=319
a=219, b=100
a=119, b=100
a=19, b=100
a=19, b=81
a=19, b=62
a=19, b=43
a=19, b=24
a=19, b=5
a=14, b=5
a=9, b=5
a=4, b=5
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=219, b=319
a=319, b=219
a=219, b=100
a=100, b=19
a=19, b=5
a=5, b=4
a=4, b=1
a=1, b=0
==dzialania
NWD(219, 319) = 1  NWW(219, 319) = 69861
a/b = 219/319 = (a/nwd)/(b/nwd) = 219/319
l1/a + l2/b = 2/219 + 3/319 = 1295/69861



*************numer_z_librusa=20*****************
a = 220, b = 320
==nwd odejnowanie
a=220, b=320
a=220, b=100
a=120, b=100
a=20, b=100
a=20, b=80
a=20, b=60
a=20, b=40
a=20, b=20
==nwd dzielnie
a=220, b=320
a=320, b=220
a=220, b=100
a=100, b=20
a=20, b=0
==dzialania
NWD(220, 320) = 20  NWW(220, 320) = 3520
a/b = 220/320 = (a/nwd)/(b/nwd) = 11/16
l1/a + l2/b = 2/220 + 3/320 = 65/3520



*************numer_z_librusa=21*****************
a = 221, b = 321
==nwd odejnowanie
a=221, b=321
a=221, b=100
a=121, b=100
a=21, b=100
a=21, b=79
a=21, b=58
a=21, b=37
a=21, b=16
a=5, b=16
a=5, b=11
a=5, b=6
a=5, b=1
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=221, b=321
a=321, b=221
a=221, b=100
a=100, b=21
a=21, b=16
a=16, b=5
a=5, b=1
a=1, b=0
==dzialania
NWD(221, 321) = 1  NWW(221, 321) = 70941
a/b = 221/321 = (a/nwd)/(b/nwd) = 221/321
l1/a + l2/b = 2/221 + 3/321 = 1305/70941



*************numer_z_librusa=22*****************
a = 222, b = 322
==nwd odejnowanie
a=222, b=322
a=222, b=100
a=122, b=100
a=22, b=100
a=22, b=78
a=22, b=56
a=22, b=34
a=22, b=12
a=10, b=12
a=10, b=2
a=8, b=2
a=6, b=2
a=4, b=2
a=2, b=2
==nwd dzielnie
a=222, b=322
a=322, b=222
a=222, b=100
a=100, b=22
a=22, b=12
a=12, b=10
a=10, b=2
a=2, b=0
==dzialania
NWD(222, 322) = 2  NWW(222, 322) = 35742
a/b = 222/322 = (a/nwd)/(b/nwd) = 111/161
l1/a + l2/b = 2/222 + 3/322 = 655/35742



*************numer_z_librusa=23*****************
a = 223, b = 323
==nwd odejnowanie
a=223, b=323
a=223, b=100
a=123, b=100
a=23, b=100
a=23, b=77
a=23, b=54
a=23, b=31
a=23, b=8
a=15, b=8
a=7, b=8
a=7, b=1
a=6, b=1
a=5, b=1
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=223, b=323
a=323, b=223
a=223, b=100
a=100, b=23
a=23, b=8
a=8, b=7
a=7, b=1
a=1, b=0
==dzialania
NWD(223, 323) = 1  NWW(223, 323) = 72029
a/b = 223/323 = (a/nwd)/(b/nwd) = 223/323
l1/a + l2/b = 2/223 + 3/323 = 1315/72029



*************numer_z_librusa=24*****************
a = 224, b = 324
==nwd odejnowanie
a=224, b=324
a=224, b=100
a=124, b=100
a=24, b=100
a=24, b=76
a=24, b=52
a=24, b=28
a=24, b=4
a=20, b=4
a=16, b=4
a=12, b=4
a=8, b=4
a=4, b=4
==nwd dzielnie
a=224, b=324
a=324, b=224
a=224, b=100
a=100, b=24
a=24, b=4
a=4, b=0
==dzialania
NWD(224, 324) = 4  NWW(224, 324) = 18144
a/b = 224/324 = (a/nwd)/(b/nwd) = 56/81
l1/a + l2/b = 2/224 + 3/324 = 330/18144



*************numer_z_librusa=25*****************
a = 225, b = 325
==nwd odejnowanie
a=225, b=325
a=225, b=100
a=125, b=100
a=25, b=100
a=25, b=75
a=25, b=50
a=25, b=25
==nwd dzielnie
a=225, b=325
a=325, b=225
a=225, b=100
a=100, b=25
a=25, b=0
==dzialania
NWD(225, 325) = 25  NWW(225, 325) = 2925
a/b = 225/325 = (a/nwd)/(b/nwd) = 9/13
l1/a + l2/b = 2/225 + 3/325 = 53/2925



*************numer_z_librusa=26*****************
a = 226, b = 326
==nwd odejnowanie
a=226, b=326
a=226, b=100
a=126, b=100
a=26, b=100
a=26, b=74
a=26, b=48
a=26, b=22
a=4, b=22
a=4, b=18
a=4, b=14
a=4, b=10
a=4, b=6
a=4, b=2
a=2, b=2
==nwd dzielnie
a=226, b=326
a=326, b=226
a=226, b=100
a=100, b=26
a=26, b=22
a=22, b=4
a=4, b=2
a=2, b=0
==dzialania
NWD(226, 326) = 2  NWW(226, 326) = 36838
a/b = 226/326 = (a/nwd)/(b/nwd) = 113/163
l1/a + l2/b = 2/226 + 3/326 = 665/36838



*************numer_z_librusa=27*****************
a = 227, b = 327
==nwd odejnowanie
a=227, b=327
a=227, b=100
a=127, b=100
a=27, b=100
a=27, b=73
a=27, b=46
a=27, b=19
a=8, b=19
a=8, b=11
a=8, b=3
a=5, b=3
a=2, b=3
a=2, b=1
a=1, b=1
==nwd dzielnie
a=227, b=327
a=327, b=227
a=227, b=100
a=100, b=27
a=27, b=19
a=19, b=8
a=8, b=3
a=3, b=2
a=2, b=1
a=1, b=0
==dzialania
NWD(227, 327) = 1  NWW(227, 327) = 74229
a/b = 227/327 = (a/nwd)/(b/nwd) = 227/327
l1/a + l2/b = 2/227 + 3/327 = 1335/74229



*************numer_z_librusa=28*****************
a = 228, b = 328
==nwd odejnowanie
a=228, b=328
a=228, b=100
a=128, b=100
a=28, b=100
a=28, b=72
a=28, b=44
a=28, b=16
a=12, b=16
a=12, b=4
a=8, b=4
a=4, b=4
==nwd dzielnie
a=228, b=328
a=328, b=228
a=228, b=100
a=100, b=28
a=28, b=16
a=16, b=12
a=12, b=4
a=4, b=0
==dzialania
NWD(228, 328) = 4  NWW(228, 328) = 18696
a/b = 228/328 = (a/nwd)/(b/nwd) = 57/82
l1/a + l2/b = 2/228 + 3/328 = 335/18696



*************numer_z_librusa=29*****************
a = 229, b = 329
==nwd odejnowanie
a=229, b=329
a=229, b=100
a=129, b=100
a=29, b=100
a=29, b=71
a=29, b=42
a=29, b=13
a=16, b=13
a=3, b=13
a=3, b=10
a=3, b=7
a=3, b=4
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=229, b=329
a=329, b=229
a=229, b=100
a=100, b=29
a=29, b=13
a=13, b=3
a=3, b=1
a=1, b=0
==dzialania
NWD(229, 329) = 1  NWW(229, 329) = 75341
a/b = 229/329 = (a/nwd)/(b/nwd) = 229/329
l1/a + l2/b = 2/229 + 3/329 = 1345/75341



*************numer_z_librusa=30*****************
a = 230, b = 330
==nwd odejnowanie
a=230, b=330
a=230, b=100
a=130, b=100
a=30, b=100
a=30, b=70
a=30, b=40
a=30, b=10
a=20, b=10
a=10, b=10
==nwd dzielnie
a=230, b=330
a=330, b=230
a=230, b=100
a=100, b=30
a=30, b=10
a=10, b=0
==dzialania
NWD(230, 330) = 10  NWW(230, 330) = 7590
a/b = 230/330 = (a/nwd)/(b/nwd) = 23/33
l1/a + l2/b = 2/230 + 3/330 = 135/7590



*************numer_z_librusa=31*****************
a = 231, b = 331
==nwd odejnowanie
a=231, b=331
a=231, b=100
a=131, b=100
a=31, b=100
a=31, b=69
a=31, b=38
a=31, b=7
a=24, b=7
a=17, b=7
a=10, b=7
a=3, b=7
a=3, b=4
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=231, b=331
a=331, b=231
a=231, b=100
a=100, b=31
a=31, b=7
a=7, b=3
a=3, b=1
a=1, b=0
==dzialania
NWD(231, 331) = 1  NWW(231, 331) = 76461
a/b = 231/331 = (a/nwd)/(b/nwd) = 231/331
l1/a + l2/b = 2/231 + 3/331 = 1355/76461



*************numer_z_librusa=32*****************
a = 232, b = 332
==nwd odejnowanie
a=232, b=332
a=232, b=100
a=132, b=100
a=32, b=100
a=32, b=68
a=32, b=36
a=32, b=4
a=28, b=4
a=24, b=4
a=20, b=4
a=16, b=4
a=12, b=4
a=8, b=4
a=4, b=4
==nwd dzielnie
a=232, b=332
a=332, b=232
a=232, b=100
a=100, b=32
a=32, b=4
a=4, b=0
==dzialania
NWD(232, 332) = 4  NWW(232, 332) = 19256
a/b = 232/332 = (a/nwd)/(b/nwd) = 58/83
l1/a + l2/b = 2/232 + 3/332 = 340/19256



*************numer_z_librusa=33*****************
a = 233, b = 333
==nwd odejnowanie
a=233, b=333
a=233, b=100
a=133, b=100
a=33, b=100
a=33, b=67
a=33, b=34
a=33, b=1
a=32, b=1
a=31, b=1
a=30, b=1
a=29, b=1
a=28, b=1
a=27, b=1
a=26, b=1
a=25, b=1
a=24, b=1
a=23, b=1
a=22, b=1
a=21, b=1
a=20, b=1
a=19, b=1
a=18, b=1
a=17, b=1
a=16, b=1
a=15, b=1
a=14, b=1
a=13, b=1
a=12, b=1
a=11, b=1
a=10, b=1
a=9, b=1
a=8, b=1
a=7, b=1
a=6, b=1
a=5, b=1
a=4, b=1
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=233, b=333
a=333, b=233
a=233, b=100
a=100, b=33
a=33, b=1
a=1, b=0
==dzialania
NWD(233, 333) = 1  NWW(233, 333) = 77589
a/b = 233/333 = (a/nwd)/(b/nwd) = 233/333
l1/a + l2/b = 2/233 + 3/333 = 1365/77589



*************numer_z_librusa=34*****************
a = 234, b = 334
==nwd odejnowanie
a=234, b=334
a=234, b=100
a=134, b=100
a=34, b=100
a=34, b=66
a=34, b=32
a=2, b=32
a=2, b=30
a=2, b=28
a=2, b=26
a=2, b=24
a=2, b=22
a=2, b=20
a=2, b=18
a=2, b=16
a=2, b=14
a=2, b=12
a=2, b=10
a=2, b=8
a=2, b=6
a=2, b=4
a=2, b=2
==nwd dzielnie
a=234, b=334
a=334, b=234
a=234, b=100
a=100, b=34
a=34, b=32
a=32, b=2
a=2, b=0
==dzialania
NWD(234, 334) = 2  NWW(234, 334) = 39078
a/b = 234/334 = (a/nwd)/(b/nwd) = 117/167
l1/a + l2/b = 2/234 + 3/334 = 685/39078



*************numer_z_librusa=35*****************
a = 235, b = 335
==nwd odejnowanie
a=235, b=335
a=235, b=100
a=135, b=100
a=35, b=100
a=35, b=65
a=35, b=30
a=5, b=30
a=5, b=25
a=5, b=20
a=5, b=15
a=5, b=10
a=5, b=5
==nwd dzielnie
a=235, b=335
a=335, b=235
a=235, b=100
a=100, b=35
a=35, b=30
a=30, b=5
a=5, b=0
==dzialania
NWD(235, 335) = 5  NWW(235, 335) = 15745
a/b = 235/335 = (a/nwd)/(b/nwd) = 47/67
l1/a + l2/b = 2/235 + 3/335 = 275/15745



*************numer_z_librusa=36*****************
a = 236, b = 336
==nwd odejnowanie
a=236, b=336
a=236, b=100
a=136, b=100
a=36, b=100
a=36, b=64
a=36, b=28
a=8, b=28
a=8, b=20
a=8, b=12
a=8, b=4
a=4, b=4
==nwd dzielnie
a=236, b=336
a=336, b=236
a=236, b=100
a=100, b=36
a=36, b=28
a=28, b=8
a=8, b=4
a=4, b=0
==dzialania
NWD(236, 336) = 4  NWW(236, 336) = 19824
a/b = 236/336 = (a/nwd)/(b/nwd) = 59/84
l1/a + l2/b = 2/236 + 3/336 = 345/19824



*************numer_z_librusa=37*****************
a = 237, b = 337
==nwd odejnowanie
a=237, b=337
a=237, b=100
a=137, b=100
a=37, b=100
a=37, b=63
a=37, b=26
a=11, b=26
a=11, b=15
a=11, b=4
a=7, b=4
a=3, b=4
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=237, b=337
a=337, b=237
a=237, b=100
a=100, b=37
a=37, b=26
a=26, b=11
a=11, b=4
a=4, b=3
a=3, b=1
a=1, b=0
==dzialania
NWD(237, 337) = 1  NWW(237, 337) = 79869
a/b = 237/337 = (a/nwd)/(b/nwd) = 237/337
l1/a + l2/b = 2/237 + 3/337 = 1385/79869



*************numer_z_librusa=38*****************
a = 238, b = 338
==nwd odejnowanie
a=238, b=338
a=238, b=100
a=138, b=100
a=38, b=100
a=38, b=62
a=38, b=24
a=14, b=24
a=14, b=10
a=4, b=10
a=4, b=6
a=4, b=2
a=2, b=2
==nwd dzielnie
a=238, b=338
a=338, b=238
a=238, b=100
a=100, b=38
a=38, b=24
a=24, b=14
a=14, b=10
a=10, b=4
a=4, b=2
a=2, b=0
==dzialania
NWD(238, 338) = 2  NWW(238, 338) = 40222
a/b = 238/338 = (a/nwd)/(b/nwd) = 119/169
l1/a + l2/b = 2/238 + 3/338 = 695/40222



*************numer_z_librusa=39*****************
a = 239, b = 339
==nwd odejnowanie
a=239, b=339
a=239, b=100
a=139, b=100
a=39, b=100
a=39, b=61
a=39, b=22
a=17, b=22
a=17, b=5
a=12, b=5
a=7, b=5
a=2, b=5
a=2, b=3
a=2, b=1
a=1, b=1
==nwd dzielnie
a=239, b=339
a=339, b=239
a=239, b=100
a=100, b=39
a=39, b=22
a=22, b=17
a=17, b=5
a=5, b=2
a=2, b=1
a=1, b=0
==dzialania
NWD(239, 339) = 1  NWW(239, 339) = 81021
a/b = 239/339 = (a/nwd)/(b/nwd) = 239/339
l1/a + l2/b = 2/239 + 3/339 = 1395/81021



*************numer_z_librusa=40*****************
